innodb_buffer_pool_size,innodb_thread_concurrency,innodb_adaptive_hash_index,innodb_flush_log_at_trx_commit,join_buffer_size,sort_buffer_size,tmp_table_size,thread_cache_size,read_rnd_buffer_size,max_heap_table_size,performance
28073984,10,0,2,11955200,2847744,35260416,28672,14810112,64487424,97.22
40430592,19,0,0,12515328,8420352,52761600,45056,37568512,2898944,77.63
43077632,40,0,1,6110208,11282432,3989504,44032,45709312,50864128,75.61
44179456,43,1,1,4173824,16148480,38612992,21504,40548352,28607488,73.65
71188480,48,1,1,6935552,4564992,50893824,34816,76643328,42500096,69.1
64295936,9,0,0,226304,1971200,16983040,44032,40934400,21051392,66.41
76839936,15,1,1,8299520,2992128,4200448,10240,81644544,2289664,63.53
155261952,36,1,1,858112,72704,62808064,24576,94895104,49473536,63.19
54930432,41,1,1,11723776,9758720,37706752,11264,50663424,38034432,62.87
50409472,6,1,2,5722112,13686784,45684736,0,97769472,61885440,62.48
314486784,12,1,1,766976,12790784,58135552,30720,115834880,42156032,62.42
930138112,49,0,1,1807360,12149760,4212736,30720,85625856,44928000,62.06
850435072,2,0,1,12533760,911360,65171456,13312,75728896,18872320,61.67
237861888,42,0,1,5925888,15400960,31840256,16384,72867840,29120512,59.5
549943296,14,0,1,7646208,8686592,30224384,34816,50751488,62220288,59.43
106097664,26,0,1,5197824,3034112,32240640,23552,95860736,23784448,58.78
3115084800,6,1,1,6038528,754688,48328704,27648,55904256,4788224,57.95
55025664,38,1,2,5133312,12731392,30642176,3072,73892864,42400768,57.76
111159296,40,1,1,8378368,4412416,17933312,4096,25421824,21597184,57.53
1345106944,39,1,2,12878848,5352448,50289664,33792,98463744,21950464,57.21
101657600,2,1,1,1614848,13070336,57915392,0,18407424,54138880,56.77
2705697792,41,0,1,4191232,93184,21782528,26624,81668096,18061312,55.77
81806336,23,1,0,15392768,69632,59728896,41984,67415040,30107648,55.58
1431384064,19,0,0,6830080,92160,1683456,32768,5366784,15004672,55.46
1653857280,44,0,1,6171648,1467392,16243712,22528,36834304,56408064,55.31
1767453696,37,1,1,3191808,16351232,54333440,22528,128310272,21812224,55.24
1408658432,2,1,0,13100032,10881024,48509952,11264,42192896,23457792,55.18
1149618176,21,0,1,4044800,607232,19761152,47104,91456512,49034240,54.09
666960896,5,1,1,4649984,15792128,55578624,20480,94725120,19953664,53.94
884633600,40,0,1,9719808,3334144,26593280,34816,104182784,22747136,53.15
2910632960,36,1,1,11867136,4372480,59778048,27648,67657728,31208448,52.95
865804288,7,1,1,646144,2684928,64185344,18432,97146880,66449408,52.92
1058269184,7,1,1,11413504,13388800,8625152,23552,70980608,12496896,52.81
319453184,11,1,1,4226048,16338944,48082944,48128,31130624,5312512,52.81
2472397824,22,0,1,15340544,13711360,14508032,28672,125913088,24796160,52.62
246566912,41,0,1,3499008,2124800,44059648,15360,3875840,22336512,52.61
709121024,49,0,1,10562560,8518656,18447360,30720,35482624,50021376,52.6
2841539584,12,0,1,4542464,13436928,48499712,48128,23768064,41334784,52.49
764664832,47,0,1,11097088,13049856,61956096,17408,93184000,4615168,52.46
603974656,38,1,1,10173440,13655040,57232384,29696,109263872,48812032,52.37
579267584,33,0,1,16439296,9399296,17532928,7168,2466816,29541376,52.22
844954624,16,1,1,8369152,1678336,9014272,50176,2048000,43916288,51.97
331897856,33,1,1,3421184,15767552,23314432,6144,19894272,27590656,51.96
236989440,38,0,1,7828480,475136,23219200,35840,80864256,26954752,51.9
262462464,16,0,1,10238976,2884608,48171008,21504,28012544,50890752,51.83
457177088,13,0,1,16606208,7682048,31505408,3072,3151872,15852544,51.81
291571712,0,0,1,9003008,3874816,49475584,12288,29883392,50046976,51.66
1723995136,48,0,1,9574400,4591616,54080512,13312,30732288,62346240,51.58
910795776,22,1,1,1036288,4876288,42870784,28672,90079232,54091776,51.33
476969984,25,0,1,2208768,13619200,50877440,14336,88856576,12106752,51.33
112382976,20,0,1,8634368,7876608,22074368,16384,42677248,44390400,51.33
730151936,10,0,1,7162880,9629696,36135936,15360,7362560,15561728,51.31
487655424,29,0,1,2577408,5299200,29241344,16384,9114624,18122752,51.16
842673152,47,1,1,2091008,10855424,8404992,11264,82613248,39524352,51.11
416996352,45,0,1,420864,14437376,28742656,11264,117127168,53648384,51.11
1027000320,12,1,1,13280256,721920,40366080,5120,40235008,22812672,51.06
312058880,22,0,1,14306304,5002240,24297472,38912,40355840,9804800,51.03
757017600,32,0,1,13237248,7937024,58776576,45056,94290944,47892480,50.95
318149632,49,1,1,3918848,4628480,19861504,6144,110985216,3161088,50.93
689315840,27,0,1,16408576,2933760,15356928,22528,118557696,17769472,50.86
928888832,17,0,1,11957248,7574528,35278848,21504,9426944,33349632,50.77
830625792,29,1,1,1211392,5925888,40177664,23552,73715712,11741184,50.75
871479296,34,1,1,8658944,16208896,51859456,33792,132243456,20885504,50.72
202763264,8,1,1,8189952,13406208,32795648,24576,86835200,65866752,50.69
277778432,10,0,1,14529536,15041536,46902272,46080,47260672,10856448,50.53
512447488,18,0,1,7667712,1184768,47845376,9216,522240,28041216,50.52
456514560,36,1,1,65536,6021120,24777728,12288,16283648,28354560,50.42
143552512,31,0,1,13468672,1972224,2531328,13312,77661184,63650816,50.38
226395136,48,1,1,6320128,12254208,49425408,31744,16887808,20450304,50.34
873164800,11,1,1,14283776,11853824,53086208,33792,3864576,43368448,50.28
295271424,47,1,1,8344576,13283328,10825728,10240,88222720,50754560,50.27
3135897600,35,1,1,9641984,9630720,27368448,45056,89826304,32481280,50.21
324956160,36,1,1,1820672,7574528,13608960,38912,61458432,17805312,49.93
1004339200,23,0,1,1436672,4600832,49725440,6144,125736960,41383936,49.78
522004480,20,1,1,6147072,15617024,4513792,41984,50546688,60560384,49.67
603064320,35,1,1,14252032,9681920,50504704,6144,47644672,3617792,49.63
442621952,24,0,1,11537408,2269184,56836096,4096,50872320,12811264,49.54
1072035840,15,1,1,8113152,3295232,2193408,12288,123155456,43273216,49.06
845146112,39,1,1,5805056,15450112,40804352,6144,36640768,19666944,48.8
609880064,2,1,1,4716544,13652992,58357760,25600,55398400,39739392,48.42
594125824,7,1,2,7241728,628736,66787328,14336,22173696,58529792,48.2
2186618880,34,1,1,14374912,7907328,5943296,11264,4678656,45142016,47.9
141739008,2,0,1,6394880,7871488,54257664,12288,76219392,36633600,47.88
1526291456,2,1,0,5543936,16467968,23858176,6144,107473920,66868224,47.16
824121344,4,0,0,10376192,4667392,52124672,34816,99058688,59503616,46.25
448502784,3,0,2,7667712,6577152,54533120,15360,110529536,22196224,46.17
163473408,3,1,0,16722944,891904,21550080,49152,81269760,2789376,46.03
757585920,16,0,1,14379008,1951744,31941632,6144,38167552,44897280,46.01
190205952,33,0,0,15261696,13467648,26046464,39936,95219712,51847168,45.85
2737996800,2,1,2,936960,9491456,48737280,37888,28038144,33413120,45.79
811354112,14,0,0,9879552,8797184,45869056,28672,31753216,1553408,45.56
2863168512,20,1,0,13225984,5386240,46362624,41984,40458240,21037056,45.52
2376810496,30,1,0,1320960,13146112,64693248,27648,20042752,52199424,45.3
535059456,25,0,0,7865344,10810368,48566272,31744,17766400,12802048,44.87
244043776,8,0,0,5279744,1911808,16431104,4096,96797696,50680832,44.79
3043059712,5,1,1,16726016,12907520,59482112,28672,27658240,32217088,44.55
1991386112,35,0,1,4984832,9228288,29491200,19456,18243584,53107712,44.42
524509184,3,1,2,2197504,2531328,61505536,18432,124875776,1433600,44.29
2776126464,16,1,0,14664704,12414976,42930176,47104,76097536,9608192,44.24
2533531648,23,0,1,7307264,13174784,24775680,25600,42790912,33654784,44.22
3198977024,24,0,1,3709952,15802368,3418112,22528,587776,57159680,44.1
1605549056,31,0,1,12057600,7657472,46941184,6144,55752704,30093312,44.09
2993595392,49,1,1,8570880,15414272,33551360,4096,113515520,8139776,44.01
2433378304,9,0,2,10552320,1602560,59241472,25600,96888832,2652160,44.01
1183545344,4,1,1,7220224,670720,66563072,16384,116835328,40266752,43.97
1197811712,33,1,0,5097472,863232,37670912,12288,63745024,62526464,43.88
1625968640,42,0,2,4633600,267264,2981888,5120,12522496,31876096,43.85
1228338176,4,0,1,4379648,15387648,61279232,47104,22546432,10195968,43.78
268485632,22,1,0,14874624,222208,1888256,45056,26114048,8468480,43.78
1710955520,9,1,1,16764928,2818048,43296768,27648,103829504,46901248,43.74
1785437184,3,0,1,11904000,10868736,62648320,20480,126743552,35298304,43.6
1664848896,11,1,2,10957824,16689152,42051584,48128,33918976,48324608,43.59
401765376,17,1,2,14527488,4040704,24184832,34816,22971392,28720128,43.59
2272413696,17,1,2,10867712,14708736,28029952,26624,93527040,14511104,43.56
2006679552,43,0,1,1531904,1894400,32856064,41984,6502400,50700288,43.52
960302080,38,1,2,3297280,3482624,983040,19456,98847744,17060864,43.52
3198502912,33,1,1,2306048,15643648,37640192,2048,22351872,30299136,43.47
1917019136,18,0,0,6395904,310272,31433728,17408,26802176,61844480,43.45
1584588800,4,0,1,13356032,10963968,14569472,35840,90126336,57706496,43.35
2083060736,14,0,1,9705472,11409408,11012096,9216,12776448,50372608,43.26
1269116928,26,0,1,8986624,7830528,11622400,7168,45540352,50254848,43.08
2536536064,27,1,1,16045056,5891072,39461888,4096,103031808,45614080,43.02
2442081280,39,0,1,14302208,10700800,3738624,19456,76191744,56508416,43
1657734144,33,0,1,6920192,9011200,14294016,0,751616,29247488,42.95
756389888,3,0,0,10004480,10989568,42802176,13312,103609344,43753472,42.94
2840509440,19,1,1,14740480,14455808,30413824,43008,102027264,2473984,42.94
2964639744,32,1,1,11551744,16066560,14785536,39936,90678272,55908352,42.94
1885639680,15,0,1,4816896,4288512,26619904,27648,45756416,13557760,42.93
2875168768,46,1,1,2851840,13858816,15296512,49152,98508800,44674048,42.84
2897177600,11,0,1,9949184,4720640,41806848,21504,40098816,28410880,42.8
2578590720,0,0,2,10791936,7616512,42259456,35840,69182464,3098624,42.79
1851912192,14,1,1,4107264,16269312,60363776,40960,33378304,19666944,42.74
1746429952,36,1,1,13373440,9702400,62625792,15360,46482432,25035776,42.73
1265517568,42,1,1,4506624,4409344,61745152,32768,13242368,14331904,42.71
2767877120,9,1,1,12261376,8199168,759808,15360,8271872,18109440,42.7
2041334784,45,1,1,10261504,3774464,3089408,25600,113993728,48965632,42.63
2414666752,40,0,1,14064640,1575936,16940032,9216,107219968,13785088,42.62
1752824832,38,1,2,988160,2956288,23365632,25600,53561344,27068416,42.6
1180108800,0,0,0,9401344,13783040,11030528,20480,15352832,2529280,42.59
2401159168,44,0,2,3886080,739328,9311232,17408,69135360,52193280,42.5
2610404352,37,1,1,7186432,13118464,51939328,37888,58393600,41811968,42.48
2713774080,33,0,1,4460544,10696704,38514688,34816,1525760,53217280,42.46
1528628224,33,0,0,7763968,3414016,40883200,49152,7267328,36284416,42.43
1146430464,17,0,2,4233216,11536384,38027264,13312,124089344,13795328,42.41
2025413632,26,0,2,5424128,13773824,27509760,26624,79082496,41458688,42.37
1866304512,4,1,1,13615104,14963712,57732096,18432,72391680,17255424,42.33
1953747968,31,1,1,4260864,6862848,43985920,23552,57589760,47659008,42.3
3181456384,26,1,1,11455488,14023680,47643648,10240,118141952,38299648,42.3
2957154304,34,1,1,844800,1561600,35405824,26624,6388736,64678912,42.29
2872643584,29,1,1,13889536,5148672,52726784,23552,37144576,31140864,42.28
1754011648,34,1,2,1283072,6230016,51361792,30720,55223296,64462848,42.27
219571200,0,0,2,2871296,15180800,64925696,16384,77649920,27097088,42.23
1558548480,25,1,0,7502848,8708096,48923648,16384,133781504,44347392,42.19
2663485440,10,0,1,3921920,5502976,5586944,35840,63932416,9394176,42.17
1120270336,35,0,1,14821376,16087040,43023360,40960,59995136,52448256,42.14
1136146432,47,1,2,11055104,5594112,56504320,41984,20042752,42930176,42.13
2291410944,33,0,1,10317824,509952,40134656,16384,16120832,30502912,42.1
2589036544,12,1,1,15840256,3368960,30985216,31744,55311360,11070464,42.09
2584841216,16,0,1,12162048,7317504,12277760,15360,104159232,28860416,41.97
1363418112,34,1,1,7052288,3792896,21648384,5120,72294400,32258048,41.92
1853486080,43,1,1,8000512,8492032,56699904,19456,28782592,65868800,41.88
2086979584,17,0,1,12411904,4345856,24710144,27648,76028928,57893888,41.88
1503594496,18,1,1,6285312,14050304,18132992,21504,39752704,39535616,41.87
2762411008,39,0,1,1178624,8619008,39641088,19456,62879744,62515200,41.84
2235551744,40,1,1,5688320,15607808,242688,24576,98790400,7778304,41.82
1958519808,25,0,1,831488,13580288,39315456,24576,38236160,56580096,41.8
1715419136,25,0,1,7109632,755712,17267712,8192,97763328,32709632,41.8
1915627520,17,0,1,5433344,1193984,21093376,26624,88834048,44935168,41.79
1665599488,41,0,1,12111872,16340992,45133824,19456,90366976,44497920,41.78
1191236608,13,0,1,2096128,9015296,49700864,46080,103693312,34248704,41.76
2517537792,17,0,1,12180480,14043136,17643520,47104,20544512,17128448,41.68
1202466816,0,0,1,1071104,7390208,30561280,7168,2497536,6567936,41.66
1382028288,41,0,1,14437376,15628288,31524864,11264,107144192,3961856,41.66
2901257216,20,1,2,12880896,14972928,34738176,40960,24887296,36571136,41.65
1567124480,33,0,1,9607168,2421760,64678912,10240,43034624,25243648,41.61
1549651968,37,0,1,16545792,4985856,52653056,45056,103642112,4089856,41.57
2438294528,18,1,1,2430976,10567680,7384064,40960,72092672,4184064,41.47
1448984576,22,0,1,10302464,13275136,62271488,28672,56294400,56170496,41.47
2331817984,22,1,1,5379072,14687232,26019840,18432,83343360,51803136,41.46
2003942400,42,0,1,2651136,4487168,13020160,45056,119883776,18929664,41.46
1464978432,10,1,2,10273792,9888768,50844672,15360,101628928,34239488,41.41
1666779136,10,0,1,7618560,3755008,42335232,24576,112480256,53532672,41.37
2238769152,27,1,1,620544,9078784,61583360,23552,118802432,19262464,41.37
2634816512,37,0,1,989184,2411520,64515072,49152,89990144,41026560,41.31
768354304,7,1,2,8436736,14142464,9062400,44032,99920896,55117824,41.26
422108160,6,1,0,3216384,982016,18776064,48128,114781184,39656448,41.22
2470234112,25,0,1,1832960,4323328,9487360,25600,116022272,32231424,41.21
3152335872,46,0,1,13980672,14915584,40353792,47104,123242496,34260992,41.18
2528486400,31,0,1,2717696,15090688,4557824,26624,53274624,12450816,41.17
2352667648,21,0,0,14761984,4041728,632832,24576,69069824,998400,41.17
2217609216,38,0,1,2511872,7445504,13519872,30720,59981824,1392640,41.02
1109916672,23,0,1,12932096,16028672,18589696,5120,16438272,25623552,40.92
2094303232,46,1,0,7363584,15436800,1874944,6144,9015296,63230976,40.74
180837376,11,0,2,15022080,7263232,63098880,1024,56539136,45589504,40.65
3008832512,39,1,0,4003840,813056,16920576,26624,122655744,41411584,40.34
300996608,16,1,0,7617536,5952512,10178560,12288,103801856,66385920,40.2
3177810944,31,0,2,5702656,2064384,41355264,8192,116036608,33098752,40.11
681405440,40,0,2,181248,10736640,31424512,29696,25894912,22140928,40
2010625024,43,0,0,14394368,4682752,3479552,43008,45787136,12055552,39.96
2097180672,48,0,0,311296,7813120,35620864,12288,94059520,28690432,39.75
677739520,29,1,0,10545152,8268800,7352320,48128,66743296,37018624,39.67
981707776,15,0,2,16761856,10126336,24468480,44032,111714304,21671936,39.66
1612561408,28,1,2,14826496,5881856,62664704,14336,53129216,41509888,39.57
2899131392,42,1,2,15506432,1044480,7352320,3072,85289984,42186752,39.55
923974656,31,0,2,5328896,9714688,51493888,38912,40229888,10735616,39.52
629097472,19,1,2,3272704,7510016,10916864,39936,107270144,1241088,39.52
589718528,17,0,2,12852224,5244928,39972864,35840,6894592,41783296,39.52
520978432,8,1,2,7499776,2877440,3502080,26624,13559808,14106624,39.49
472404992,19,0,2,6717440,7391232,49908736,25600,13348864,29425664,39.48
806928384,22,0,2,16754688,13368320,9680896,41984,2544640,54279168,39.46
246177792,49,0,2,1033216,6744064,58596352,8192,103818240,32523264,39.37
684456960,24,1,2,2222080,7464960,37557248,17408,66127872,48748544,39.35
182776832,21,1,2,15867904,1422336,18522112,10240,92248064,37149696,39.33
286656512,7,0,0,15492096,16335872,21157888,3072,76574720,45065216,39.32
220989440,7,1,0,5259264,245760,32278528,41984,105502720,62286848,39.22
243040256,43,1,2,2375680,1291264,40022016,15360,88205312,63601664,39.17
865029120,46,0,0,11807744,9216000,19293184,15360,65199104,33232896,39.15
198322176,41,0,0,10650624,14653440,1523712,7168,79848448,44875776,39.15
723557376,16,0,0,2849792,5161984,28085248,17408,74177536,36252672,39.12
660403200,29,1,0,7114752,2271232,43025408,4096,31936512,28911616,39.07
809009152,33,1,0,7134208,8512512,36088832,21504,77885440,4997120,38.99
788035584,10,0,2,636928,3753984,11967488,28672,86377472,15467520,38.97
130846720,18,0,0,14306304,9661440,64407552,48128,97152000,36392960,38.97
819917824,38,1,0,5434368,15174656,11412480,28672,57402368,49561600,38.95
330036224,25,0,0,13890560,13252608,66856960,43008,96277504,26601472,38.91
1858298880,45,1,2,1069056,13318144,2278400,47104,1272832,53121024,38.91
