innodb_buffer_pool_size,innodb_thread_concurrency,innodb_adaptive_hash_index,innodb_flush_log_at_trx_commit,join_buffer_size,sort_buffer_size,tmp_table_size,thread_cache_size,read_rnd_buffer_size,max_heap_table_size,performance
1942471680,19,1,0,8091648,9550848,10210304,36864,107589632,29095936,38.91
654992384,20,0,2,2633728,2260992,48783360,10240,65868800,56399872,38.87
435305472,34,1,2,456704,3510272,43848704,1024,88054784,16026624,38.87
413961216,14,0,0,3289088,2785280,7017472,7168,41083904,36624384,38.84
505133056,9,0,0,158720,5472256,48195584,23552,4571136,40339456,38.82
547111936,47,0,2,2249728,15648768,5997568,36864,106678272,42412032,38.74
417800192,21,0,2,14240768,14441472,52775936,34816,91395072,1293312,38.71
502909952,9,1,0,14025728,6422528,60441600,40960,67035136,17516544,38.7
613190656,31,1,0,919552,10423296,7879680,4096,62204928,24672256,38.68
616292352,18,1,2,6506496,9195520,46211072,33792,25404416,12044288,38.66
995853312,31,1,2,7829504,14392320,57959424,43008,124145664,20123648,38.66
331556864,40,0,0,556032,280576,17164288,5120,84048896,594944,38.64
200139776,27,0,0,1829888,2460672,7359488,46080,306176,13234176,38.64
167104512,46,0,2,15448064,2209792,12410880,44032,88299520,17061888,38.63
785267712,12,1,2,11147264,12071936,6133760,30720,126278656,10150912,38.63
892871680,22,0,0,11374592,10474496,32742400,34816,13553664,29443072,38.63
544952320,39,0,0,5069824,6905856,837632,31744,43648000,1810432,38.6
228317184,10,1,0,8786944,12271616,54847488,33792,89369600,13209600,38.6
480073728,25,1,2,15805440,10812416,31263744,34816,131561472,46440448,38.6
184246272,19,1,2,11369472,12601344,48425984,13312,20933632,42193920,38.55
675205120,28,0,2,14548992,16544768,22065152,1024,46236672,61775872,38.53
703518720,26,0,2,2535424,15949824,59857920,16384,54587392,41797632,38.52
379071488,29,1,0,4974592,1216512,32152576,37888,49832960,64709632,38.51
313345024,45,1,0,9827328,11548672,57489408,27648,38199296,8240128,38.5
725695488,34,0,2,3681280,197632,38064128,40960,60747776,14525440,38.5
266817536,47,0,0,8360960,15553536,10350592,43008,6179840,23232512,38.49
971771904,35,0,1,1032192,10764288,43326464,8192,87287808,17888256,38.45
830616576,29,1,0,6493184,9995264,25161728,20480,17210368,23570432,38.39
2567772160,26,1,2,6879232,9546752,26004480,48128,21275648,1676288,38.39
1030348800,38,1,2,8028160,2174976,59765760,35840,31202304,20560896,38.38
316735488,23,1,2,4900864,9077760,61283328,12288,42380288,58829824,38.37
1069265920,29,0,2,6915072,4716544,30178304,49152,56687616,62046208,38.34
398675968,32,1,2,14286848,16563200,15059968,47104,104007680,35139584,38.29
194371584,0,0,0,11011072,8930304,62412800,9216,130570240,47543296,38.24
882634752,16,1,2,7712768,4093952,11601920,26624,24407040,37965824,38.24
522848256,34,0,2,13411328,7753728,35969024,32768,67829760,46416896,38.24
696054784,20,0,2,11521024,12430336,50835456,20480,98998272,19835904,38.16
521099264,0,1,2,15703040,9779200,47293440,39936,106056704,53128192,38.11
609035264,25,0,2,1690624,7865344,46209024,25600,26370048,596992,38.09
317353984,36,1,0,3745792,16620544,44184576,27648,64917504,51733504,37.98
2960736256,36,1,2,10979328,1425408,43377664,20480,20157440,19559424,37.97
510288896,30,1,0,15219712,14108672,41899008,39936,93721600,7180288,37.96
431980544,34,0,2,6541312,7470080,25936896,26624,17510400,40584192,37.87
261294080,32,1,0,7352320,14201856,14765056,27648,96464896,33051648,37.75
938403840,35,0,2,7432192,9662464,63446016,6144,65910784,47503360,37.73
405492736,31,1,2,8437760,1737728,36782080,50176,69140480,22177792,37.61
2475727872,44,1,0,13190144,7159808,60633088,8192,130909184,8492032,37.53
2092280832,35,0,0,15362048,8961024,40519680,8192,29805568,15911936,37.5
336311296,21,0,0,8542208,10204160,32140288,45056,3190784,51420160,37.09
171011072,41,0,0,15965184,11656192,25795584,50176,5142528,11059200,36.58
1459301376,7,1,0,8889344,16353280,16102400,36864,86735872,28992512,36.44
1358620672,7,0,0,5591040,11266048,21719040,46080,384000,43324416,36.35
1603103744,28,1,2,14288896,6066176,53803008,4096,46258176,32972800,36.03
3137335296,31,0,2,16030720,960512,47643648,2048,106560512,24010752,36.02
1225927680,34,0,2,8912896,8309760,35121152,17408,115057664,63278080,35.96
1650712576,3,1,0,5371904,720896,18256896,46080,26990592,10405888,35.88
2190442496,31,1,0,1731584,7445504,63333376,11264,88133632,38991872,35.84
2387196928,35,1,0,7084032,10077184,18906112,5120,62738432,26269696,35.82
1775144960,29,0,0,14746624,621568,9019392,21504,103724032,51480576,35.66
1707100160,18,1,2,6200320,757760,62113792,15360,124101632,23956480,35.62
2507495424,27,0,2,6500352,8245248,36624384,5120,68473856,6940672,35.61
1705764864,46,0,2,8888320,2650112,54021120,15360,109539328,35373056,35.55
1158519808,9,0,0,12804096,12381184,50551808,17408,30928896,45408256,35.52
2421154816,0,0,0,6846464,8481792,65382400,41984,131300352,46106624,35.45
1397448704,5,0,2,4248576,4859904,25205760,15360,131830784,53649408,35.44
337373184,6,0,0,5400576,15284224,32333824,22528,84011008,54865920,35.39
2571902976,48,1,2,3659776,9928704,4583424,18432,59719680,18561024,35.33
2658181120,32,0,0,3868672,13126656,49987584,38912,75922432,39892992,35.33
1921216512,26,0,2,12828672,12264448,42734592,8192,42033152,9320448,35.28
1740860416,26,1,2,15923200,12381184,25932800,4096,60000256,61199360,35.28
1307691008,22,0,0,9123840,3290112,58289152,28672,98043904,32468992,35.22
1144640512,17,0,2,9283584,4496384,25070592,12288,19703808,27590656,35.16
1864706048,9,0,2,3966976,3005440,63513600,5120,79700992,65935360,35.1
1626304512,49,0,0,5518336,4807680,26858496,32768,75035648,1235968,35.03
1416980480,13,1,0,7103488,13505536,27928576,3072,86368256,44998656,35
2467621888,13,0,0,11812864,10571776,56311808,18432,6452224,6578176,34.89
1449747456,10,1,0,2616320,11323392,14870528,23552,10307584,11663360,34.85
2388809728,5,1,0,8465408,795648,20435968,25600,49786880,15182848,34.82
2486919168,48,0,0,5240832,12226560,24460288,43008,98331648,54198272,34.77
711948288,46,0,0,2540544,11002880,36948992,29696,6987776,46439424,34.76
2181978112,33,1,0,11832320,1487872,49336320,26624,62195712,64441344,34.75
1579641856,48,0,0,7128064,7440384,59082752,3072,31823872,43508736,34.74
2498216960,48,0,0,8130560,1531904,15971328,35840,15778816,47853568,34.64
2809729024,42,0,2,13815808,11898880,22274048,19456,51069952,33810432,34.62
1788248064,19,0,0,2837504,2743296,66594816,41984,105689088,61798400,34.61
2172826624,15,1,2,12486656,14448640,49230848,48128,38500352,17330176,34.58
2606040064,22,0,0,3259392,10993664,54317056,15360,68944896,38464512,34.57
1645587456,13,1,2,8570880,9861120,45828096,13312,78444544,4124672,34.57
3184483328,10,1,2,11094016,9792512,29852672,43008,86142976,30733312,34.57
2456916992,39,0,2,12609536,10381312,239616,18432,74275840,59147264,34.56
1328875520,16,1,2,13405184,12750848,27524096,16384,3036160,30271488,34.56
1524798464,37,1,0,14201856,16498688,440320,18432,90409984,14067712,34.54
1649027072,22,0,0,406528,8297472,14242816,32768,4641792,30990336,34.53
3035898880,41,0,0,1302528,9276416,31908864,6144,48661504,51940352,34.53
2984711168,0,1,2,11535360,6121472,10324992,8192,77223936,29133824,34.53
2620899328,7,0,2,14718976,3656704,60982272,10240,29607936,43760640,34.52
1473087488,33,0,2,8126464,9630720,7482368,37888,84342784,58438656,34.52
1767632896,21,1,0,12611584,10818560,65156096,34816,31218688,12791808,34.51
2214579200,27,0,0,6753280,14869504,27609088,2048,84339712,21885952,34.5
1293004800,24,0,0,14448640,11436032,49248256,18432,12845056,21171200,34.48
2780697600,0,1,2,2830336,10156032,54032384,40960,104782848,18973696,34.45
1379483648,22,1,0,4873216,8485888,1316864,40960,96024576,46827520,34.44
3083454464,14,0,2,14818304,9361408,39366656,36864,84061184,41558016,34.44
2360645632,7,0,0,13678592,14061568,43956224,6144,50917376,22631424,34.43
2844351488,27,1,0,15285248,10770432,28196864,10240,22213632,10227712,34.42
2067484672,11,0,2,6972416,2940928,19656704,26624,18022400,50801664,34.41
1502938112,34,0,2,9806848,7949312,54864896,9216,17511424,38989824,34.41
2090711040,10,1,0,10978304,5566464,34245632,6144,1592320,3908608,34.39
2118788096,9,1,0,8058880,863232,41566208,46080,22027264,54836224,34.38
2477666304,6,0,0,3437568,15737856,28947456,6144,53534720,25633792,34.37
1637532672,25,0,0,3060736,5350400,35577856,13312,1529856,6377472,34.36
1910330368,43,1,0,9488384,3519488,63091712,19456,17213440,54368256,34.36
2075561984,45,0,0,12110848,6116352,50574336,1024,100364288,6636544,34.35
1222566912,16,0,2,9220096,3405824,38136832,7168,120520704,39834624,34.34
1976108032,46,0,2,10646528,14216192,43831296,20480,117699584,63822848,34.33
1534216192,6,0,2,8456192,12886016,16856064,2048,124351488,54734848,34.32
1588078592,6,0,0,10714112,5875712,61408256,9216,112834560,57325568,34.32
1328124928,46,1,0,2951168,14844928,61547520,33792,84426752,19808256,34.31
2161030144,27,0,2,12513280,13586432,30073856,41984,132097024,47093760,34.31
1601026048,18,0,2,13136896,409600,2920448,17408,4666368,12568576,34.3
2561853440,41,1,0,3476480,5117952,18102272,46080,63560704,12751872,34.29
2563398656,35,1,2,12148736,11646976,12139520,23552,57789440,43853824,34.28
3171475456,49,1,2,16423936,12189696,44407808,6144,31245312,10202112,34.26
2386080768,33,1,2,8767488,13945856,60320768,21504,66584576,23326720,34.24
1150444544,16,0,2,8547328,14005248,7614464,35840,103477248,61244416,34.23
1426012160,49,1,0,8111104,12674048,34744320,13312,6041600,49767424,34.22
2823867392,24,0,2,8814592,14005248,63181824,44032,53692416,28453888,34.18
2283644928,35,1,0,9529344,2438144,25654272,20480,18140160,29025280,34.17
1361635328,39,0,2,4440064,11487232,31582208,19456,91945984,39107584,34.17
2013291520,16,0,0,9310208,8196096,25017344,30720,44731392,44249088,34.16
1807959040,18,1,0,11642880,1430528,34330624,40960,4358144,56498176,34.13
1271462912,42,1,2,214016,9478144,18991104,22528,18547712,4129792,34.11
2700574720,35,1,0,6708224,4318208,51403776,21504,77125632,25521152,34.1
1597496320,42,1,2,9390080,7849984,15905792,44032,98377728,65116160,34.09
2956577792,34,1,2,13930496,10378240,10166272,30720,32847872,33632256,34.08
1257641984,38,1,2,8170496,15688704,23342080,36864,103464960,37200896,34.07
1624627200,46,0,0,6141952,16402432,43444224,18432,14347264,56502272,34.06
1592895488,16,0,0,12925952,9667584,47089664,16384,85245952,52085760,34.05
2249717760,40,0,0,4988928,16715776,15477760,28672,59560960,42655744,34.05
1206420480,18,0,2,13095936,10309632,5014528,27648,120840192,60069888,34.05
1829632000,18,1,2,7421952,3329024,35520512,13312,123194368,63557632,34.05
1843896320,45,1,2,13485056,15737856,44983296,4096,80590848,14936064,34.02
1149388800,34,0,2,4382720,5754880,36273152,6144,96989184,40364032,34
2494462976,18,1,2,13704192,5152768,17083392,37888,63170560,24494080,33.99
2119781376,8,0,2,1985536,1000448,15885312,7168,63598592,3351552,33.99
1880484864,40,0,0,5000192,12722176,51424256,1024,13937664,13714432,33.96
3131047936,10,0,2,15313920,11408384,20421632,5120,66976768,64859136,33.96
2315211776,16,0,0,16596992,12238848,6262784,48128,45188096,49603584,33.96
3181298688,12,1,2,14873600,6838272,22843392,9216,13120512,19601408,33.94
1241354240,10,1,2,12423168,3412992,63368192,31744,113231872,64350208,33.92
1535750144,39,0,2,7453696,1973248,48395264,10240,34836480,10831872,33.92
2373416960,40,0,0,14802944,10299392,50907136,45056,7999488,16152576,33.91
2013129728,15,1,0,2255872,11163648,11834368,35840,16547840,38453248,33.88
1555217408,11,0,0,2214912,12903424,11438080,1024,98674688,27492352,33.87
1485166592,6,0,0,14183424,756736,35688448,36864,110956544,47650816,33.87
1353192448,18,1,0,10081280,16516096,50907136,4096,72916992,31408128,33.87
3109550080,7,0,0,1664000,12461056,54246400,22528,47486976,57022464,33.87
1737884672,7,0,0,9584640,10011648,63066112,48128,62147584,28596224,33.87
2762255360,46,1,0,9913344,759808,29231104,50176,24526848,17957888,33.86
2197153792,19,1,2,5834752,11700224,49889280,5120,27793408,3421184,33.84
2611806208,12,1,0,2656256,3866624,3903488,0,8627200,54522880,33.84
1451131904,36,0,2,2363392,14133248,42176512,2048,20609024,40358912,33.82
2500398080,12,0,2,4284416,2325504,23040000,1024,37985280,43254784,33.82
2755186688,9,0,2,4943872,9758720,37703680,13312,91813888,12514304,33.8
2827987968,18,0,0,512000,277504,8914944,39936,37391360,30738432,33.79
2025161728,42,1,0,10297344,10128384,23376896,1024,125307904,9580544,33.78
1513327616,18,1,2,6959104,4846592,50248704,19456,117164032,41583616,33.77
1083769856,23,1,2,2545664,6901760,29948928,16384,15284224,43351040,33.75
1439696896,19,1,0,11736064,684032,33652736,9216,96786432,33520640,33.75
1570124800,34,0,2,8813568,4734976,7873536,37888,115884032,14337024,33.74
1193875456,12,1,2,11812864,5607424,25591808,36864,91708416,20508672,33.74
1547582464,32,1,0,3411968,13347840,25038848,20480,16539648,32285696,33.74
3220680704,0,0,0,2963456,5226496,1028096,23552,95480832,41340928,33.71
1080821760,32,1,0,2831360,14917632,38462464,49152,3891200,39435264,33.71
2887017472,8,1,0,16720896,9827328,29616128,37888,114647040,51939328,33.7
1902869504,41,1,2,3072000,1802240,64009216,47104,67412992,27952128,33.68
2373997568,45,1,0,519168,14328832,35208192,22528,92851200,17119232,33.68
2068644864,14,0,0,13588480,1427456,31355904,40960,24318976,48498688,33.68
254405632,42,0,2,5629952,8850432,60252160,21504,85724160,35426304,33.68
1095065600,32,1,0,12483584,9269248,44537856,7168,17129472,53835776,33.66
2652110848,32,1,0,14858240,15048704,51868672,24576,20221952,66912256,33.66
2883149824,46,1,0,16029696,5176320,30157824,6144,128181248,39596032,33.66
1131619328,16,1,0,16241664,9782272,13151232,6144,124847104,43183104,33.66
1778066432,49,0,0,2631680,5996544,45654016,39936,29780992,21652480,33.65
1452986368,9,1,2,4316160,5490688,55706624,0,66052096,7189504,33.65
1108783104,36,0,0,3663872,7822336,44030976,34816,92968960,24367104,33.64
2253796352,19,0,0,12128256,840704,58292224,6144,107582464,50793472,33.63
2272531456,12,1,0,14308352,9220096,42080256,10240,106032128,54852608,33.6
2244427776,9,0,2,7058432,6984704,31577088,4096,105726976,6327296,33.6
2483293184,35,0,0,975872,3334144,37889024,12288,36940800,45640704,33.6
1273916416,17,0,2,5862400,5135360,2833408,20480,42816512,35660800,33.58
2067198976,35,0,0,12052480,8005632,62229504,49152,25151488,14081024,33.57
2599138304,24,0,0,12304384,9981952,55302144,46080,4205568,57206784,33.56
2924454912,27,0,0,1435648,8844288,22646784,38912,119513088,34112512,33.52
1314793472,23,0,0,175104,15053824,32866304,34816,43550720,58171392,33.52
1194079232,37,0,0,8439808,16484352,37082112,5120,93763584,37401600,33.52
2136100864,8,1,2,7174144,10115072,40044544,0,104219648,22499328,33.5
1816327168,35,0,2,6948864,15518720,36866048,34816,4563968,3991552,33.49
1468070912,16,1,0,10329088,10990592,14285824,23552,68029440,56460288,33.49
2800649216,13,1,0,9127936,9780224,31752192,14336,127710208,31395840,33.49
3130234880,7,1,2,6664192,16123904,53977088,4096,124186624,5641216,33.49
1200608256,47,1,0,1416192,11570176,26661888,44032,133188608,62374912,33.45
2369808384,7,0,0,4825088,4520960,16792576,33792,68572160,64987136,33.44
1631953920,8,1,2,6188032,12643328,15641600,39936,93516800,36625408,33.41
2520722432,32,1,0,5355520,13392896,18936832,35840,17970176,54119424,33.4
1159383040,25,1,2,4910080,15093760,25888768,10240,20234240,46559232,33.39
3132281856,14,0,2,5878784,2284544,29984768,24576,41880576,54260736,33.38
1704239104,27,0,2,5933056,3512320,53446656,46080,516096,9890816,33.35
1140900864,13,0,2,9213952,5285888,5315584,29696,64064512,62017536,33.32
2098002944,46,1,2,7550976,11020288,38216704,50176,84293632,22262784,33.32
1892712448,42,1,2,833536,11785216,29459456,41984,84442112,11609088,33.31
2978190336,33,1,0,6302720,8115200,12812288,21504,110585856,8946688,33.26
2129738752,48,1,0,8794112,4892672,18223104,15360,42054656,26975232,33.18
1832484864,17,0,0,11915264,10928128,63625216,21504,38164480,7073792,33.16
2439062528,28,0,0,16367616,11674624,9097216,23552,64816128,29325312,33.16
1838988288,8,0,0,2187264,8586240,20648960,11264,132458496,38301696,33.14
1515095040,17,1,0,4082688,7409664,12828672,45056,109947904,40852480,33.12
2476796928,0,0,0,3101696,3572736,51166208,36864,18194432,39907328,33.1
2176011264,17,1,2,11355136,12773376,60363776,37888,86210560,40031232,33.08
3023873024,15,1,0,8445952,13629440,18867200,41984,110355456,2041856,33.08
2555797504,23,1,0,3739648,12141568,5800960,1024,26316800,32791552,33.07
3036348416,41,0,0,4150272,5914624,57223168,49152,64233472,16457728,33.06
2614718464,37,0,0,10173440,11402240,37870592,47104,51456000,44935168,33.05
3030918144,14,0,0,10430464,11294720,2457600,11264,86196224,55458816,32.86
1306905600,10,1,0,11024384,8531968,41430016,26624,69601280,28904448,32.86
2033167360,42,0,0,11766784,4689920,17378304,40960,76136448,43503616,32.81
2093669376,10,1,0,5181440,10895360,65380352,43008,49280000,42330112,32.76
726553600,0,1,2,3380224,4027392,43042816,24576,49906688,24640512,31.27
